****************
** Sample output
** This test code runs through every opcode with every possible prefix
** (I.e. IX, IY prefixes and ED, CB opcode sets)
** With MAXPARAMCOUNT = 5
****************
1: 00             NOP  
2: dd 02          LD (BC),A
2: de 02          SBC A,02h
1: df             RST 18h 
1: e0             RET PO 
1: e1             POP HL 
3: e2 02 03       JP PO,0302h
1: e3             EX (SP),HL
3: e4 02 03       CALL PO,0302h
1: e5             PUSH HL 
2: e6 02          AND A,02h
1: e7             RST 20h 
1: e8             RET PE 
1: e9             JP (HL) 
3: ea 02 03       JP PE,0302h
1: eb             EX DE,HL
3: ec 02 03       CALL PE,0302h
2: ed 02          <No opcode>
2: ee 02          XOR A,02h
1: ef             RST 28h 
1: f0             RET P 
1: f1             POP AF 
3: f2 02 03       JP P,0302h
1: f3             DI  
3: f4 02 03       CALL P,0302h
1: f5             PUSH AF 
2: f6 02          OR A,02h
1: f7             RST 30h 
1: f8             RET M 
1: f9             LD SP,HL
3: fa 02 03       JP M,0302h
1: fb             EI  
3: fc 02 03       CALL M,0302h
2: fd 02          LD (BC),A
2: fe 02          CP A,02h
1: ff             RST 38h 

2: ed 00          <No opcode>
2: ed 01          <No opcode>
2: ed 02          <No opcode>
2: ed 03          <No opcode>
2: ed 04          <No opcode>
2: ed 05          <No opcode>
2: ed 06          <No opcode>
2: ed 07          <No opcode>
2: ed 08          <No opcode>
2: ed 09          <No opcode>
2: ed 0a          <No opcode>
2: ed 0b          <No opcode>
2: ed 0c          <No opcode>
2: ed 0d          <No opcode>
2: ed 0e          <No opcode>
2: ed 0f          <No opcode>
2: ed 10          <No opcode>
2: ed 11          <No opcode>
2: ed 12          <No opcode>
2: ed 13          <No opcode>
2: ed 14          <No opcode>
2: ed 15          <No opcode>
2: ed 16          <No opcode>
2: ed 17          <No opcode>
2: ed 18          <No opcode>
2: ed 19          <No opcode>
2: ed 1a          <No opcode>
2: ed 1b          <No opcode>
2: ed 1c          <No opcode>
2: ed 1d          <No opcode>
2: ed 1e          <No opcode>
2: ed 1f          <No opcode>
2: ed 20          <No opcode>
2: ed 21          <No opcode>
2: ed 22          <No opcode>
2: ed 23          <No opcode>
2: ed 24          <No opcode>
2: ed 25          <No opcode>
2: ed 26          <No opcode>
2: ed 27          <No opcode>
2: ed 28          <No opcode>
2: ed 29          <No opcode>
2: ed 2a          <No opcode>
2: ed 2b          <No opcode>
2: ed 2c          <No opcode>
2: ed 2d          <No opcode>
2: ed 2e          <No opcode>
2: ed 2f          <No opcode>
2: ed 30          <No opcode>
2: ed 31          <No opcode>
2: ed 32          <No opcode>
2: ed 33          <No opcode>
2: ed 34          <No opcode>
2: ed 35          <No opcode>
2: ed 36          <No opcode>
2: ed 37          <No opcode>
2: ed 38          <No opcode>
2: ed 39          <No opcode>
2: ed 3a          <No opcode>
2: ed 3b          <No opcode>
2: ed 3c          <No opcode>
2: ed 3d          <No opcode>
2: ed 3e          <No opcode>
2: ed 3f          <No opcode>
2: ed 40          IN B,(C)
2: ed 41          OUT (C),B
2: ed 42          SBC HL,BC
4: ed 43 03 04    LD (0403h),BC
2: ed 44          NEG  
2: ed 45          RETN  
2: ed 46          IM_0  
2: ed 47          LD I,A
2: ed 48          IN C,(C)
2: ed 49          OUT (C),C
2: ed 4a          ADC HL,BC
4: ed 4b 03 04    LD BC,(0403h)
2: ed 4c          NEG  
2: ed 4d          RETI  
2: ed 4e          IM_0  
2: ed 4f          LD R,A
2: ed 50          IN D,(C)
2: ed 51          OUT (C),D
2: ed 52          SBC HL,DE
4: ed 53 03 04    LD (0403h),DE
2: ed 54          NEG  
2: ed 55          RETN  
2: ed 56          IM_1  
2: ed 57          LD A,I
2: ed 58          IN E,(C)
2: ed 59          OUT (C),E
2: ed 5a          ADC HL,DE
4: ed 5b 03 04    LD DE,(0403h)
2: ed 5c          NEG  
2: ed 5d          RETN  
2: ed 5e          IM_2  
2: ed 5f          LD A,R
2: ed 60          IN H,(C)
2: ed 61          OUT (C),H
2: ed 62          SBC HL,HL
4: ed 63 03 04    LD (0403h),HL
2: ed 64          NEG  
2: ed 65          RETN  
2: ed 66          IM_0  
2: ed 67          RRD  
2: ed 68          IN L,(C)
2: ed 69          OUT (C),L
2: ed 6a          ADC HL,HL
4: ed 6b 03 04    LD HL,(0403h)
2: ed 6c          NEG  
2: ed 6d          RETN  
2: ed 6e          IM_0  
2: ed 6f          RLD  
2: ed 70          IN -,(C)
2: ed 71          OUT (C),0
2: ed 72          SBC HL,SP
4: ed 73 03 04    LD (0403h),SP
2: ed 74          NEG  
2: ed 75          RETN  
2: ed 76          IM_1  
2: ed 77          <No opcode>
2: ed 78          IN A,(C)
2: ed 79          OUT (C),A
2: ed 7a          ADC HL,SP
4: ed 7b 03 04    LD SP,(0403h)
2: ed 7c          NEG  
2: ed 7d          RETN  
2: ed 7e          IM_2  
2: ed 7f          <No opcode>
2: ed 80          <No opcode>
2: ed 81          <No opcode>
2: ed 82          <No opcode>
2: ed 83          <No opcode>
2: ed 84          <No opcode>
2: ed 85          <No opcode>
2: ed 86          <No opcode>
2: ed 87          <No opcode>
2: ed 88          <No opcode>
2: ed 89          <No opcode>
2: ed 8a          <No opcode>
2: ed 8b          <No opcode>
2: ed 8c          <No opcode>
2: ed 8d          <No opcode>
2: ed 8e          <No opcode>
2: ed 8f          <No opcode>
2: ed 90          <No opcode>
2: ed 91          <No opcode>
2: ed 92          <No opcode>
2: ed 93          <No opcode>
2: ed 94          <No opcode>
2: ed 95          <No opcode>
2: ed 96          <No opcode>
2: ed 97          <No opcode>
2: ed 98          <No opcode>
2: ed 99          <No opcode>
2: ed 9a          <No opcode>
2: ed 9b          <No opcode>
2: ed 9c          <No opcode>
2: ed 9d          <No opcode>
2: ed 9e          <No opcode>
2: ed 9f          <No opcode>
2: ed a0          LDI  
2: ed a1          CPI  
2: ed a2          INI  
2: ed a3          OUTI  
2: ed a4          <No opcode>
2: ed a5          <No opcode>
2: ed a6          <No opcode>
2: ed a7          <No opcode>
2: ed a8          LDD  
2: ed a9          CPD  
2: ed aa          IND  
2: ed ab          OUTD  
2: ed ac          <No opcode>
2: ed ad          <No opcode>
2: ed ae          <No opcode>
2: ed af          <No opcode>
2: ed b0          LDIR  
2: ed b1          CPIR  
2: ed b2          INIR  
2: ed b3          OTIR  
2: ed b4          <No opcode>
2: ed b5          <No opcode>
2: ed b6          <No opcode>
2: ed b7          <No opcode>
2: ed b8          LDDR  
2: ed b9          CPDR  
2: ed ba          INDR  
2: ed bb          OTDR  
2: ed bc          <No opcode>
2: ed bd          <No opcode>
2: ed be          <No opcode>
2: ed bf          <No opcode>
2: ed c0          <No opcode>
2: ed c1          <No opcode>
2: ed c2          <No opcode>
2: ed c3          <No opcode>
2: ed c4          <No opcode>
2: ed c5          <No opcode>
2: ed c6          <No opcode>
2: ed c7          <No opcode>
2: ed c8          <No opcode>
2: ed c9          <No opcode>
2: ed ca          <No opcode>
2: ed cb          <No opcode>
2: ed cc          <No opcode>
2: ed cd          <No opcode>
2: ed ce          <No opcode>
2: ed cf          <No opcode>
2: ed d0          <No opcode>
2: ed d1          <No opcode>
2: ed d2          <No opcode>
2: ed d3          <No opcode>
2: ed d4          <No opcode>
2: ed d5          <No opcode>
2: ed d6          <No opcode>
2: ed d7          <No opcode>
2: ed d8          <No opcode>
2: ed d9          <No opcode>
2: ed da          <No opcode>
2: ed db          <No opcode>
2: ed dc          <No opcode>
2: ed dd          <No opcode>
2: ed de          <No opcode>
2: ed df          <No opcode>
2: ed e0          <No opcode>
2: ed e1          <No opcode>
2: ed e2          <No opcode>
2: ed e3          <No opcode>
2: ed e4          <No opcode>
2: ed e5          <No opcode>
2: ed e6          <No opcode>
2: ed e7          <No opcode>
2: ed e8          <No opcode>
2: ed e9          <No opcode>
2: ed ea          <No opcode>
2: ed eb          <No opcode>
2: ed ec          <No opcode>
2: ed ed          <No opcode>
2: ed ee          <No opcode>
2: ed ef          <No opcode>
2: ed f0          <No opcode>
2: ed f1          <No opcode>
2: ed f2          <No opcode>
2: ed f3          <No opcode>
2: ed f4          <No opcode>
2: ed f5          <No opcode>
2: ed f6          <No opcode>
2: ed f7          <No opcode>
2: ed f8          <No opcode>
2: ed f9          <No opcode>
2: ed fa          <No opcode>
2: ed fb          <No opcode>
2: ed fc          <No opcode>
2: ed fd          <No opcode>
2: ed fe          <No opcode>
2: ed ff          <No opcode>

2: cb 00          RLC B 
2: cb 01          RLC C 
2: cb 02          RLC D 
2: cb 03          RLC E 
2: cb 04          RLC H 
2: cb 05          RLC L 
2: cb 06          RLC (HL) 
2: cb 07          RLC A 
2: cb 08          RRC B 
2: cb 09          RRC C 
2: cb 0a          RRC D 
2: cb 0b          RRC E 
2: cb 0c          RRC H 
2: cb 0d          RRC L 
2: cb 0e          RRC (HL) 
2: cb 0f          RRC A 
2: cb 10          RL B 
2: cb 11          RL C 
2: cb 12          RL D 
2: cb 13          RL E 
2: cb 14          RL H 
2: cb 15          RL L 
2: cb 16          RL (HL) 
2: cb 17          RL A 
2: cb 18          RR B 
2: cb 19          RR C 
2: cb 1a          RR D 
2: cb 1b          RR E 
2: cb 1c          RR H 
2: cb 1d          RR L 
2: cb 1e          RR (HL) 
2: cb 1f          RR A 
2: cb 20          SLA B 
2: cb 21          SLA C 
2: cb 22          SLA D 
2: cb 23          SLA E 
2: cb 24          SLA H 
2: cb 25          SLA L 
2: cb 26          SLA (HL) 
2: cb 27          SLA A 
2: cb 28          SRA B 
2: cb 29          SRA C 
2: cb 2a          SRA D 
2: cb 2b          SRA E 
2: cb 2c          SRA H 
2: cb 2d          SRA L 
2: cb 2e          SRA (HL) 
2: cb 2f          SRA A 
2: cb 30          SL1 B 
2: cb 31          SL1 C 
2: cb 32          SL1 D 
2: cb 33          SL1 E 
2: cb 34          SL1 H 
2: cb 35          SL1 L 
2: cb 36          SL1 (HL) 
2: cb 37          SL1 A 
2: cb 38          SRL B 
2: cb 39          SRL C 
2: cb 3a          SRL D 
2: cb 3b          SRL E 
2: cb 3c          SRL H 
2: cb 3d          SRL L 
2: cb 3e          SRL (HL) 
2: cb 3f          SRL A 
2: cb 40          BIT 0,B
2: cb 41          BIT 0,C
2: cb 42          BIT 0,D
2: cb 43          BIT 0,E
2: cb 44          BIT 0,H
2: cb 45          BIT 0,L
2: cb 46          BIT 0,(HL)
2: cb 47          BIT 0,A
2: cb 48          BIT 1,B
2: cb 49          BIT 1,C
2: cb 4a          BIT 1,D
2: cb 4b          BIT 1,E
2: cb 4c          BIT 1,H
2: cb 4d          BIT 1,L
2: cb 4e          BIT 1,(HL)
2: cb 4f          BIT 1,A
2: cb 50          BIT 2,B
2: cb 51          BIT 2,C
2: cb 52          BIT 2,D
2: cb 53          BIT 2,E
2: cb 54          BIT 2,H
2: cb 55          BIT 2,L
2: cb 56          BIT 2,(HL)
2: cb 57          BIT 2,A
2: cb 58          BIT 3,B
2: cb 59          BIT 3,C
2: cb 5a          BIT 3,D
2: cb 5b          BIT 3,E
2: cb 5c          BIT 3,H
2: cb 5d          BIT 3,L
2: cb 5e          BIT 3,(HL)
2: cb 5f          BIT 3,A
2: cb 60          BIT 4,B
2: cb 61          BIT 4,C
2: cb 62          BIT 4,D
2: cb 63          BIT 4,E
2: cb 64          BIT 4,H
2: cb 65          BIT 4,L
2: cb 66          BIT 4,(HL)
2: cb 67          BIT 4,A
2: cb 68          BIT 5,B
2: cb 69          BIT 5,C
2: cb 6a          BIT 5,D
2: cb 6b          BIT 5,E
2: cb 6c          BIT 5,H
2: cb 6d          BIT 5,L
2: cb 6e          BIT 5,(HL)
2: cb 6f          BIT 5,A
2: cb 70          BIT 6,B
2: cb 71          BIT 6,C
2: cb 72          BIT 6,D
2: cb 73          BIT 6,E
2: cb 74          BIT 6,H
2: cb 75          BIT 6,L
2: cb 76          BIT 6,(HL)
2: cb 77          BIT 6,A
2: cb 78          BIT 7,B
2: cb 79          BIT 7,C
2: cb 7a          BIT 7,D
2: cb 7b          BIT 7,E
2: cb 7c          BIT 7,H
2: cb 7d          BIT 7,L
2: cb 7e          BIT 7,(HL)
2: cb 7f          BIT 7,A
2: cb 80          RES 0,B
2: cb 81          RES 0,C
2: cb 82          RES 0,D
2: cb 83          RES 0,E
2: cb 84          RES 0,H
2: cb 85          RES 0,L
2: cb 86          RES 0,(HL)
2: cb 87          RES 0,A
2: cb 88          RES 1,B
2: cb 89          RES 1,C
2: cb 8a          RES 1,D
2: cb 8b          RES 1,E
2: cb 8c          RES 1,H
2: cb 8d          RES 1,L
2: cb 8e          RES 1,(HL)
2: cb 8f          RES 1,A
2: cb 90          RES 2,B
2: cb 91          RES 2,C
2: cb 92          RES 2,D
2: cb 93          RES 2,E
2: cb 94          RES 2,H
2: cb 95          RES 2,L
2: cb 96          RES 2,(HL)
2: cb 97          RES 2,A
2: cb 98          RES 3,B
2: cb 99          RES 3,C
2: cb 9a          RES 3,D
2: cb 9b          RES 3,E
2: cb 9c          RES 3,H
2: cb 9d          RES 3,L
2: cb 9e          RES 3,(HL)
2: cb 9f          RES 3,A
2: cb a0          RES 4,B
2: cb a1          RES 4,C
2: cb a2          RES 4,D
2: cb a3          RES 4,E
2: cb a4          RES 4,H
2: cb a5          RES 4,L
2: cb a6          RES 4,(HL)
2: cb a7          RES 4,A
2: cb a8          RES 5,B
2: cb a9          RES 5,C
2: cb aa          RES 5,D
2: cb ab          RES 5,E
2: cb ac          RES 5,H
2: cb ad          RES 5,L
2: cb ae          RES 5,(HL)
2: cb af          RES 5,A
2: cb b0          RES 6,B
2: cb b1          RES 6,C
2: cb b2          RES 6,D
2: cb b3          RES 6,E
2: cb b4          RES 6,H
2: cb b5          RES 6,L
2: cb b6          RES 6,(HL)
2: cb b7          RES 6,A
2: cb b8          RES 7,B
2: cb b9          RES 7,C
2: cb ba          RES 7,D
2: cb bb          RES 7,E
2: cb bc          RES 7,H
2: cb bd          RES 7,L
2: cb be          RES 7,(HL)
2: cb bf          RES 7,A
2: cb c0          SET 0,B
2: cb c1          SET 0,C
2: cb c2          SET 0,D
2: cb c3          SET 0,E
2: cb c4          SET 0,H
2: cb c5          SET 0,L
2: cb c6          SET 0,(HL)
2: cb c7          SET 0,A
2: cb c8          SET 1,B
2: cb c9          SET 1,C
2: cb ca          SET 1,D
2: cb cb          SET 1,E
2: cb cc          SET 1,H
2: cb cd          SET 1,L
2: cb ce          SET 1,(HL)
2: cb cf          SET 1,A
2: cb d0          SET 2,B
2: cb d1          SET 2,C
2: cb d2          SET 2,D
2: cb d3          SET 2,E
2: cb d4          SET 2,H
2: cb d5          SET 2,L
2: cb d6          SET 2,(HL)
2: cb d7          SET 2,A
2: cb d8          SET 3,B
2: cb d9          SET 3,C
2: cb da          SET 3,D
2: cb db          SET 3,E
2: cb dc          SET 3,H
2: cb dd          SET 3,L
2: cb de          SET 3,(HL)
2: cb df          SET 3,A
2: cb e0          SET 4,B
2: cb e1          SET 4,C
2: cb e2          SET 4,D
2: cb e3          SET 4,E
2: cb e4          SET 4,H
2: cb e5          SET 4,L
2: cb e6          SET 4,(HL)
2: cb e7          SET 4,A
2: cb e8          SET 5,B
2: cb e9          SET 5,C
2: cb ea          SET 5,D
2: cb eb          SET 5,E
2: cb ec          SET 5,H
2: cb ed          SET 5,L
2: cb ee          SET 5,(HL)
2: cb ef          SET 5,A
2: cb f0          SET 6,B
2: cb f1          SET 6,C
2: cb f2          SET 6,D
2: cb f3          SET 6,E
2: cb f4          SET 6,H
2: cb f5          SET 6,L
2: cb f6          SET 6,(HL)
2: cb f7          SET 6,A
2: cb f8          SET 7,B
2: cb f9          SET 7,C
2: cb fa          SET 7,D
2: cb fb          SET 7,E
2: cb fc          SET 7,H
2: cb fd          SET 7,L
2: cb fe          SET 7,(HL)
2: cb ff          SET 7,A



2: dd 00          NOP  
4: dd 01 03 04    LD BC,0403h
2: dd 02          LD (BC),A
2: dd 03          INC BC 
2: dd 04          INC B 
2: dd 05          DEC B 
3: dd 06 03       LD B,03h
2: dd 07          RLCA  
2: dd 08          EX AF,AF'
2: dd 09          ADD IX,BC
2: dd 0a          LD A,(BC)
2: dd 0b          DEC BC 
2: dd 0c          INC C 
2: dd 0d          DEC C 
3: dd 0e 03       LD C,03h
2: dd 0f          RRCA  
3: dd 10 03       DJNZ 03h 
4: dd 11 03 04    LD DE,0403h
2: dd 12          LD (DE),A
2: dd 13          INC DE 
2: dd 14          INC D 
2: dd 15          DEC D 
3: dd 16 03       LD D,03h
2: dd 17          RLA  
3: dd 18 03       JR 03h 
2: dd 19          ADD IX,DE
2: dd 1a          LD A,(DE)
2: dd 1b          DEC DE 
2: dd 1c          INC E 
2: dd 1d          DEC E 
3: dd 1e 03       LD E,03h
2: dd 1f          RRA  
3: dd 20 03       JR NZ,03h
4: dd 21 03 04    LD IX,0403h
4: dd 22 03 04    LD (0403h),IX
2: dd 23          INC IX 
2: dd 24          INC IXH 
2: dd 25          DEC IXH 
3: dd 26 03       LD IXH,03h
2: dd 27          DAA  
3: dd 28 03       JR Z,03h
2: dd 29          ADD IX,IX
4: dd 2a 03 04    LD IX,(0403h)
2: dd 2b          DEC IX 
2: dd 2c          INC IXL 
2: dd 2d          DEC IXL 
3: dd 2e 03       LD IXL,03h
2: dd 2f          CPL  
3: dd 30 03       JR NC,03h
4: dd 31 03 04    LD SP,0403h
4: dd 32 03 04    LD (0403h),A
2: dd 33          INC SP 
3: dd 34 03       INC (IX+03h) 
3: dd 35 03       DEC (IX+03h) 
4: dd 36 03 04    LD (IX+03h),04h
2: dd 37          SCF  
3: dd 38 03       JR C,03h
2: dd 39          ADD IX,SP
4: dd 3a 03 04    LD A,(0403h)
2: dd 3b          DEC SP 
2: dd 3c          INC A 
2: dd 3d          DEC A 
3: dd 3e 03       LD A,03h
2: dd 3f          CCF  
2: dd 40          LD B,B
2: dd 41          LD B,C
2: dd 42          LD B,D
2: dd 43          LD B,E
2: dd 44          LD B,IXH
2: dd 45          LD B,IXL
3: dd 46 03       LD B,(IX+03h)
2: dd 47          LD B,A
2: dd 48          LD C,B
2: dd 49          LD C,C
2: dd 4a          LD C,D
2: dd 4b          LD C,E
2: dd 4c          LD C,IXH
2: dd 4d          LD C,IXL
3: dd 4e 03       LD C,(IX+03h)
2: dd 4f          LD C,A
2: dd 50          LD D,B
2: dd 51          LD D,C
2: dd 52          LD D,D
2: dd 53          LD D,E
2: dd 54          LD D,IXH
2: dd 55          LD D,IXL
3: dd 56 03       LD D,(IX+03h)
2: dd 57          LD D,A
2: dd 58          LD E,B
2: dd 59          LD E,C
2: dd 5a          LD E,D
2: dd 5b          LD E,E
2: dd 5c          LD E,IXH
2: dd 5d          LD E,IXL
3: dd 5e 03       LD E,(IX+03h)
2: dd 5f          LD E,A
2: dd 60          LD IXH,B
2: dd 61          LD IXH,C
2: dd 62          LD IXH,D
2: dd 63          LD IXH,E
2: dd 64          LD IXH,IXH
2: dd 65          LD IXH,IXL
3: dd 66 03       LD H,(IX+03h)
2: dd 67          LD IXH,A
2: dd 68          LD IXL,B
2: dd 69          LD IXL,C
2: dd 6a          LD IXL,D
2: dd 6b          LD IXL,E
2: dd 6c          LD IXL,IXH
2: dd 6d          LD IXL,IXL
3: dd 6e 03       LD L,(IX+03h)
2: dd 6f          LD IXL,A
3: dd 70 03       LD (IX+03h),B
3: dd 71 03       LD (IX+03h),C
3: dd 72 03       LD (IX+03h),D
3: dd 73 03       LD (IX+03h),E
3: dd 74 03       LD (IX+03h),H
3: dd 75 03       LD (IX+03h),L
2: dd 76          HALT  
3: dd 77 03       LD (IX+03h),A
2: dd 78          LD A,B
2: dd 79          LD A,C
2: dd 7a          LD A,D
2: dd 7b          LD A,E
2: dd 7c          LD A,IXH
2: dd 7d          LD A,IXL
3: dd 7e 03       LD A,(IX+03h)
2: dd 7f          LD A,A
2: dd 80          ADD A,B
2: dd 81          ADD A,C
2: dd 82          ADD A,D
2: dd 83          ADD A,E
2: dd 84          ADD A,IXH
2: dd 85          ADD A,IXL
3: dd 86 03       ADD A,(IX+03h)
2: dd 87          ADD A,A
2: dd 88          ADC A,B
2: dd 89          ADC A,C
2: dd 8a          ADC A,D
2: dd 8b          ADC A,E
2: dd 8c          ADC A,IXH
2: dd 8d          ADC A,IXL
3: dd 8e 03       ADC A,(IX+03h)
2: dd 8f          ADC A,A
2: dd 90          SUB A,B
2: dd 91          SUB A,C
2: dd 92          SUB A,D
2: dd 93          SUB A,E
2: dd 94          SUB A,IXH
2: dd 95          SUB A,IXL
3: dd 96 03       SUB A,(IX+03h)
2: dd 97          SUB A,A
2: dd 98          SBC A,B
2: dd 99          SBC A,C
2: dd 9a          SBC A,D
2: dd 9b          SBC A,E
2: dd 9c          SBC A,IXH
2: dd 9d          SBC A,IXL
3: dd 9e 03       SBC A,(IX+03h)
2: dd 9f          SBC A,A
2: dd a0          AND A,B
2: dd a1          AND A,C
2: dd a2          AND A,D
2: dd a3          AND A,E
2: dd a4          AND A,IXH
2: dd a5          AND A,IXL
3: dd a6 03       AND A,(IX+03h)
2: dd a7          AND A,A
2: dd a8          XOR A,B
2: dd a9          XOR A,C
2: dd aa          XOR A,D
2: dd ab          XOR A,E
2: dd ac          XOR A,IXH
2: dd ad          XOR A,IXL
3: dd ae 03       XOR A,(IX+03h)
2: dd af          XOR A,A
2: dd b0          OR A,B
2: dd b1          OR A,C
2: dd b2          OR A,D
2: dd b3          OR A,E
2: dd b4          OR A,IXH
2: dd b5          OR A,IXL
3: dd b6 03       OR A,(IX+03h)
2: dd b7          OR A,A
2: dd b8          CP A,B
2: dd b9          CP A,C
2: dd ba          CP A,D
2: dd bb          CP A,E
2: dd bc          CP A,IXH
2: dd bd          CP A,IXL
3: dd be 03       CP A,(IX+03h)
2: dd bf          CP A,A
2: dd c0          RET NZ 
2: dd c1          POP BC 
4: dd c2 03 04    JP NZ,0403h
4: dd c3 03 04    JP 0403h 
4: dd c4 03 04    CALL NZ,0403h
2: dd c5          PUSH BC 
3: dd c6 03       ADD A,03h
2: dd c7          RST 00h 
